ref_cita;dni
461356960;33576697Z
245778821;21264051Z
667063398;51904000E
245778821;44163334I
102142129;48486833Y
545993854;32592019L
336813672;35710565U
336813672;43696745W
937059528;36375397Y
149744842;83384434F
245778821;93866518Z
667063398;32547769H
728995521;74066472Z
461356960;28614143J
785275029;43887455T
667063398;62692586E
149744842;70577463U
893637298;41403023D
102142129;28063776Z
616278413;30844800R
221799547;89243082Q
479829705;19292752V
221799547;24177937F
245778821;22364110V
616278413;90311036D
336813672;44796947Z
667063398;61629666I
937059528;69520453D
650399263;74409371M
479829705;61930936Q
479829705;10151987F
479829705;27278999H
479829705;17337350K
545993854;70202023B
839944811;47430410X
616278413;27205964S
937059528;76534500P
937059528;77654269L
937059528;20004021W
221799547;93978940D
461356960;15326216N
893637298;43549267T
893637298;25524204D
479829705;63274018W
469202506;11047519P
581269966;49690872J
245778821;94582215R
545993854;98289922C
785275029;83246717H
785275029;42038022T
839944811;93926426M
937059528;90796525W
221799547;16750720L
839944811;15737882O
667063398;77524081T
221799547;95332003W
461356960;65819500M
728995521;64805308D
237675720;54773140C
149744842;29345402T
581269966;58289343Z
839944811;69381171H
336813672;35747053G
221799547;75390267C
839944811;61873353Q
149744842;34417477F
785275029;96424391A
237675720;34692466U
785275029;61272702L
667063398;18291227F
102142129;74581919V
893637298;11992239T
479829705;38534165C
102142129;76218782F
149744842;97078086T
221799547;56251587H
221799547;91794304D
149744842;29590421R
650399263;19324562A
102142129;40854812D
221799547;57866360V
616278413;39910330Y
581269966;83447194T
469202506;72129676H
245778821;53673453F
461356960;36128863E
545993854;80903359B
245778821;62112529R
237675720;30554232J
481183384;62504547B
276915341;23774386I
633993503;50427377C
112412495;98675646B
322841291;14201356N
112412495;19289221K
915612404;53161707K
809177921;46780549K
481183384;68484591Z
606186146;66261119P
241708034;90804660T
849859712;99283123W
915612404;28235859P
915612404;33282232M
831132194;96881514J
322841291;53120903J
754888881;54891365K
322841291;43979578D
276915341;18523740A
227094162;16003094H
693526773;12378822D
693526773;84354825B
606186146;18537822C
606186146;33799350E
754888881;80204961M
112412495;30825236D
115109445;89227251N
112412495;67840875T
915612404;43371538L
276915341;23066804W
115109445;21290892H
481183384;87396448Y
915612404;73199404P
115109445;17034197F
633993503;76455978S
831132194;84948769F
606186146;47973955E
227094162;29583915Z
227094162;20561484K
633993503;74003962O
241708034;40555974D
809177921;63509051J
633993503;22868970O
241708034;70948088R
606186146;89231333O
438558555;71293944Q
516769773;26457710L
481183384;23650270U
241708034;39517064B
112412495;98562829Q
809177921;56395856O
809177921;82094685U
809177921;30036419P
112412495;95513557Y
322841291;62540023H
481183384;66425029L
276915341;18987973J
809177921;21689641K
115109445;73350484P
693526773;88483269Y
754888881;81998240Y
481183384;38783753X
112412495;81907755B
516769773;78918827K
276915341;87496751G
481183384;73540404W
849859712;50051151E
754888881;99245775G
633993503;80841122O
227094162;56584375N
227094162;39005405H
849859712;90523783U
516769773;12040415I
915612404;49719693T
227094162;99455116V
606186146;93988629B
849859712;52061475H
516769773;58845280V
633993503;37480296V
322841291;93514067B
643705340;36178157G
809177921;36664086G
606186146;45161266E
115109445;67818797D
831132194;22183793R
322841291;58684162W
849859712;49794778I
643705340;97225269B
643705340;79166581G
112412495;67690076I
112412495;28913252B
241708034;88483019V
112412495;92571497U
915612404;84688495G
754888881;77823530A
112412495;75481786I
241708034;95331088E
606186146;10001714U
915612404;99392930U
849859712;10994127D
672438000;52848120G
898363541;81287424D
240156419;20641054N
552419873;97176197B
898363541;23263782V
555006551;23834184F
755609087;25849230V
877477342;88289281D
240156419;73683009Q
877477342;23211691W
609899024;32256970E
719890844;34229564I
877477342;65552140J
894353361;26375064F
391741730;66754893Q
609899024;59651742Y
504191908;56242745R
240156419;72966974A
755609087;55288499M
391741730;53760784P
504191908;46395317C
894353361;70633201V
580774043;81178055R
580774043;14759989Q
897787331;16275780Q
947878618;14396523U
947878618;73853740D
478936399;23423375N
877477342;70653231E
723119016;53987947Q
391741730;67310033I
391741730;18192184L
696592023;87433035T
897787331;70814409R
391741730;93583376P
755609087;63073972Q
672438000;64354196P
877477342;36660601G
947878618;79522797X
552419873;82711008Q
240156419;19647665X
478936399;17060509Z
947878618;71264726F
391741730;22629020V
170513616;27824419M
478936399;51190113G
391741730;71788136S
897787331;89646665G
240156419;55341380Z
609899024;14509216P
170513616;93851806W
877477342;92921367Y
859429117;44789323G
609899024;24595584X
170513616;36025488O
391741730;31850339D
672438000;21297272V
552419873;94619250C
170513616;21168858P
696592023;15944408L
240156419;13720157F
609899024;10034076G
898363541;31767493X
672438000;56431637Z
240156419;57667352T
672438000;21321102M
170513616;63390087E
240156419;80498480V
391741730;29108610H
755609087;97814411T
897787331;60936884D
552419873;90996602F
552419873;47215405X
897787331;27182370M
240156419;93264112M
391741730;23572755S
719890844;10069854L
504191908;42172347W
504191908;46761126F
170513616;97062972S
672438000;93782204X
719890844;95192244S
580774043;88341605T
672438000;33243902W
478936399;53242496U
897787331;82205298T
170513616;64506931W
877477342;76524321M
580774043;76460658V
504191908;23741534K
897787331;11918755R
478936399;25328098P
580774043;36828160Y
894353361;56227252K
897787331;20037211K
755609087;11604045J
894353361;67006013H
580774043;19454052Q
897787331;56187043Y
898363541;21481983M
877477342;55508268B
947878618;48182217A
755609087;38573064D
672438000;17183564P
240156419;27947665F
898363541;66064789U
802149584;94971893V
711800909;63330328E
869349223;45480116B
742927815;19948119F
802149584;80391771P
664902924;18777605V
877286420;72473971Q
802149584;25647933D
711800909;58918253X
332141115;25160673E
481453267;14338179T
333660607;84681506R
481453267;57429082M
742927815;44397600K
667367327;27923807G
808563885;80766750E
834175516;28943173H
332141115;56824175A
215165655;34012293R
877286420;16081914B
664902924;75132228B
316854617;69122977O
946408187;89568307G
333660607;89980937E
275355346;93533713R
333660607;27804932N
644326189;89648797L
174948213;86561485C
535246818;53821293L
869349223;39202428A
275355346;35812143M
481453267;48525731T
316854617;55418494N
275355346;42426182T
680853451;54578452Z
481453267;26444783S
990405830;69890340G
808563885;25037119G
946408187;14381560N
638152256;52497903H
742927815;82097236C
808563885;98098779T
357987948;67683992S
667367327;52792332K
877286420;19331080G
808563885;10384098L
990405830;35950687V
667367327;95765408A
877286420;10571884Q
644326189;56874396Y
481453267;82828330L
802149584;21237494X
834175516;41933436Q
441034787;43519442A
441034787;59840527F
275355346;72348679G
680853451;45518458Z
664902924;95612028K
638152256;12744843V
535246818;81324860A
808563885;63706583K
275355346;28525930U
664902924;56252738C
808563885;25824181H
333660607;10150191Z
802149584;40584069P
481453267;85643426A
664902924;40099713J
638152256;72277722A
535246818;66163973K
174948213;93597854Y
990405830;53308743S
808563885;12825298S
316854617;76994888P
877286420;49202602V
664902924;41828698O
638152256;21791461E
808563885;19654437W
638152256;38812314C
332141115;20883452G
711800909;56231922U
316854617;25719905P
638152256;94241549U
275355346;77703730Q
441034787;82804138Y
667367327;99709376P
215165655;34417077N
711800909;59101765Q
174948213;70542449E
215165655;16102822K
990405830;49780312K
357987948;26060412G
644326189;68749852I
333660607;78276101X
664902924;74556414I
711800909;86784198W
245992223;29131319Q
915392589;95620985X
438677390;88584860U
830463755;35705803T
889809881;86703766D
926506863;56945411F
943697755;34724976A
931654915;69621591O
583758930;72812520T
532947477;84639009G
146704366;62829486M
468456833;26055971O
703622298;68277468K
926506863;51555226V
471396115;53633568H
889809881;76044845I
931654915;77341603V
438677390;56583236Q
958815218;54137030C
926506863;96524324Z
652115940;62787449O
438677390;89920466R
926506863;71800862Y
889809881;57958428A
438677390;94809709J
468456833;43904238M
146704366;47333630Q
471396115;68172590V
915392589;57479935K
915392589;48979629W
963630998;20671245M
193233484;35302462D
532947477;69861041D
963630998;92414222D
106843345;43564330P
532947477;10725462I
760021710;12567794P
468456833;31683677Z
845081832;82141076X
845081832;88234101F
146704366;82206384V
889809881;41687405C
146704366;48900451Q
830463755;47046528Q
845081832;15991847O
106843345;52429820X
830463755;63023002L
471396115;10506617B
532947477;69962295V
889809881;94252112V
146704366;10713185N
760021710;33414448S
830463755;31917841I
845081832;99167555P
438677390;81728133V
931654915;89476150N
958815218;47134086M
532947477;18996641C
438677390;41024751S
652115940;91720096P
583758930;40191669P
438677390;74607223L
889809881;12561190J
845081832;24838961S
610013448;24530756S
532947477;50419429Y
146704366;56280784B
610013448;36016597C
926506863;42539006O
931654915;41282790P
438677390;36516995W
583758930;60030821Y
931654915;90642060N
703622298;94517111W
471396115;88290706K
438677390;75286563Z
652115940;96220457U
963630998;12318089Q
963630998;83739606F
652115940;26468526K
915392589;23512391E
471396115;82933306L
931654915;82102526S
583758930;26959055H
915392589;14349335V
652115940;27223683Q
146704366;24364118S
583758930;84374078K
958815218;88287355W
958815218;60495671H
958815218;86922030C
931654915;77951681C
610013448;27058704Y
915392589;29842724Z
931654915;28427310N
471396115;26453239O
953223405;20069755G
493670581;43486663S
794915409;86046392E
578625571;88838152N
814969668;77288875I
948579221;65718020W
814969668;75993194N
560182424;38294050F
814969668;61435652B
578625571;57673585E
842484461;31703141D
442634546;57770572T
843237935;49765330W
257904743;38726960R
842484461;16473889C
842484461;69934960H
953223405;21555518A
291662286;39515323P
948579221;13239438P
560182424;39945659E
442634546;36471109T
943946742;93498040V
691769494;89924158U
953223405;80196788R
948579221;83766434X
291662286;25586438E
284116225;81599779E
663510470;22956264E
291662286;53509607A
948579221;38823409C
943946742;79212892U
257904743;62825322O
794915409;99595933P
794915409;87654044W
257904743;77488879E
578625571;66492509L
842484461;26053511K
442634546;93579382D
814969668;61963606M
560182424;73170298U
284116225;66415999A
943946742;37634769P
843237935;37997411F
948579221;37217990L
291662286;83526590J
257904743;97266039I
170394283;42210679X
943946742;74991514W
284116225;28627823E
560182424;72981594N
291662286;56801441V
442634546;23890999Y
647824155;52384176U
578625571;27877284U
647824155;50410040B
284116225;59897987N
578625571;42259547M
943946742;81856225E
647824155;40728394K
943946742;83172437U
814969668;73596787P
161338399;41594624P
578625571;51904557V
161338399;82968483G
170394283;66688597M
291662286;56542916N
948579221;38262902I
843237935;79093291J
663510470;87617273C
842484461;21560226T
257904743;34786056P
948579221;79442271F
284116225;58978188O
560182424;99220942C
257904743;47319147M
953223405;28910997L
691769494;34134179A
170394283;61417675Y
943946742;30970444O
578625571;52628755D
257904743;25365484D
493670581;45012110F
560182424;48038043G
560182424;91180326Y
170394283;41431051Z
953223405;24388814V
291662286;36852551K
505522861;39759630D
989538998;32568607V
251108433;58501716H
528915464;81101362J
882440213;15579999L
251108433;24405730K
924411140;36638997U
989538998;87720746G
882440213;56920346U
251108433;52749815Q
396514246;19654806J
251108433;36354951P
900661228;43543002B
894441603;64589921T
505522861;58531215W
528915464;42611387T
900661228;46731175V
847427599;43198305Z
894441603;98195883C
882440213;91705319P
847427599;55242560R
847427599;74919453P
528915464;50950655Q
894441603;31999505F
900661228;82718303H
251108433;97764312C
924411140;61228678M
251108433;36664234S
924411140;32854226C
528915464;18483311B
924411140;38051846K
900661228;25957920E
463623908;93000164V
989538998;93972559J
274940562;52166727E
924411140;21557369Y
505522861;34824797A
847427599;87734322A
463623908;93451734C
528915464;70025660Z
528915464;41277380U
894441603;92386633O
924411140;54271725W
396514246;46054094Q
900661228;37966076X
463623908;63387741C
924411140;79447776X
528915464;56169194A
989538998;83499083C
989538998;78414823K
251108433;78646038W
924411140;66377822H
847427599;93308812X
274940562;91724587S
989538998;62136737K
251108433;56512425A
396514246;60035308B
900661228;49371597T
274940562;68817502W
924411140;25781812H
528915464;87582000K
396514246;85829548T
900661228;48923448X
882440213;35096482P
396514246;92423799T
882440213;95005302A
894441603;72060703S
528915464;22829356H
274940562;41983508O
894441603;79998669J
900661228;94906821H
251108433;35169641R
274940562;94395611N
251108433;30600116P
989538998;21178027Y
989538998;28707881W
251108433;58422593L
528915464;23267876R
924411140;51629711Q
396514246;98009401Y
989538998;49675995V
396514246;31568061J
989538998;53318841M
528915464;75146581I
505522861;28584330K
894441603;11270367F
505522861;82426867O
251108433;39837509H
847427599;18187270V
894441603;30201982Y
900661228;43462696I
847427599;68905424R
528915464;72593301M
900661228;86443807G
894441603;88530667J
924411140;19704511C
396514246;38740062Z
528915464;39942397C
463623908;15558186J
924411140;71855767Z
215782796;23312209S
760564935;47877896N
370387895;52919689A
645019288;82636362J
203132786;11745965M
686185162;32912568R
205850041;47263037I
205850041;53071236B
510715495;39658722C
510715495;10825639T
846936320;14738149L
594191261;61780708U
594191261;97517301Z
941881443;14647637E
948323721;12168106Q
686185162;33148347Y
645019288;47695914K
760564935;36849000I
941881443;70020939C
645019288;48322249E
630296848;91329867P
732986119;83505933H
630296848;46676763K
846936320;67491973A
630296848;16966748M
260561026;20200886L
760564935;22365088C
337253993;97660878T
215782796;22195364U
203132786;30556099Y
732986119;74538024S
510715495;70507817B
630296848;22581529I
630296848;41611859E
215782796;19589601J
370387895;96940072U
645019288;60891726W
645019288;16444502T
205850041;82481818S
760564935;46669250I
215782796;13800070D
686185162;50096720U
230590417;73461401S
205850041;52904380V
260561026;55557701D
630296848;87750422Y
246542438;26603700W
846936320;58217472W
760564935;42904916K
205850041;14933963U
846936320;30145347T
846936320;72741275M
948323721;99188267L
205850041;39663570X
948323721;30951983L
510715495;99802197K
948323721;12650960X
370387895;28403136C
215782796;13789458E
510715495;75766320W
510715495;20165662N
732986119;75758099F
337253993;38075415J
215782796;75995233L
370387895;32878722T
337253993;96128212N
203132786;81997837H
760564935;41644027G
760564935;69967663D
230590417;77400165A
594191261;68909460X
594191261;10288509E
732986119;55348908C
370387895;34547753W
645019288;11682420P
246542438;63603312U
732986119;30107484N
594191261;97029641A
205850041;31219457S
246542438;53444392I
732986119;16044203L
203132786;21125504R
370387895;90210329C
510715495;84255612P
246542438;47200799A
630296848;63162279O
686185162;68588794Q
510715495;79942473V
732986119;85688144F
337253993;54606081P
510715495;67282907P
370387895;36658513L
760564935;84029268C
732986119;67319808V
370387895;59462621T
645019288;41587008N
260561026;61643100K
846936320;17618407D
370387895;75870640M
230590417;91884640L
205850041;20057005V
411005923;11361322L
546219926;15729189M
559336971;10371732J
678671358;17998618T
863395775;32778513L
386151210;81221208R
785125500;47421634Q
461484254;70674186U
785125500;67691709O
640023675;50275064K
993536570;21690256G
386151210;83778343J
650427471;66838712L
678671358;36089839W
546219926;58357539D
544836438;43458691X
559336971;15794990B
372346209;58300944N
863395775;82032509E
785125500;94933712N
546219926;61706641J
848028135;91542372I
848028135;25297216J
918958263;36142234G
678671358;71303661J
993536570;18275525Z
125051132;10978697S
546219926;57049396Y
461484254;56645965V
559336971;45229004H
559336971;66866134F
129679190;20016990G
411005923;34362858V
810055805;38476158J
650427471;55675698T
559336971;66788023V
129679190;92405143C
544836438;59705257R
650427471;14866320Q
803264229;69191578K
411005923;72104122M
848028135;30891301V
411005923;63923587S
125051132;59888863D
803264229;80728313B
559336971;57969482Y
372346209;28776620Q
785125500;59460450N
678671358;52641826L
785125500;75488137X
411005923;69585473P
692399963;40042445S
544836438;72759882A
411005923;39081260X
372346209;38289829O
993536570;19536811Y
640023675;73974657O
546219926;87592125V
785125500;30387034I
993536570;87557629L
993536570;65422255G
848028135;87346921E
848028135;43427087M
848028135;67022891P
650427471;94353802O
129679190;21348991N
650427471;58463791Z
372346209;62029675Q
640023675;77189226F
125051132;76791824V
678671358;62499289W
559336971;50080729J
678671358;36454040G
678671358;51684723O
559336971;22944649B
848028135;92248536G
559336971;16400413E
785125500;13076746Y
678671358;21713533N
939645885;25335625W
764006939;42956217S
139897437;91675999J
939645885;85306759O
697260232;52928302K
696530580;21176504L
139897437;56948488H
939645885;92660836V
114194808;45235983J
202989018;73169376V
934221394;82090808A
864236035;29358530K
680110785;64036096F
713384401;25546828Y
697260232;44203961T
393360247;45429257A
965148128;10935499I
713384401;79671830D
713384401;91096888K
965148128;36675229K
323448224;21851797G
864236035;96065335O
974980717;85513864U
696530580;17543675K
965148128;85693442D
974980717;51203902C
732897407;71543985R
696530580;78872282Q
732897407;36701536Z
965148128;57094191N
202989018;11692864T
974980717;36545244Y
393360247;36560389X
697260232;48004511L
393360247;85894007O
139897437;84027499Q
697260232;64323775X
974980717;94258384P
713384401;87369591M
934221394;30366000A
139897437;83376935M
114194808;89299079G
864236035;60749816F
680110785;43461399B
697260232;40153260N
764006939;59445322Q
139897437;80653030Y
738433357;41174022R
697260232;28522040D
764006939;21189186Y
713384401;27037748L
323448224;68642050D
732897407;25651592W
696530580;81972716K
323448224;90782557Q
965148128;83653857P
864236035;35432158Y
732897407;78314450M
864236035;87895416S
696530580;19974056F
732897407;28276640L
680110785;62145364O
202989018;72232973Y
738433357;61603246O
795715504;58935687E
696530580;89474193T
139897437;27906269R
738433357;67510073A
939645885;57301235G
864236035;25203949W
697260232;55177723R
764006939;72792095Q
323448224;79401549Z
680110785;52888529P
323448224;86369449K
974980717;16166596E
697260232;87786912Z
795715504;27610009I
732897407;96374508E
864236035;70033998L
697260232;98576372E
713384401;84056870D
965148128;63358282X
974980717;43946480T
697260232;77405416S
323448224;64585773D
934221394;77603145A
139897437;99944633L
965148128;53876345B
965148128;93142275D
934221394;33263819S
696530580;49177894Z
114194808;70931565A
939645885;62380560P
738433357;35250055E
202989018;74430182Y
732897407;16488681F
974980717;59476126K
994690770;42787600U
878975111;18734913A
982376753;16418483X
982376753;97989941V
994690770;72604835X
195026835;61300352Y
893804512;62009417J
156016098;72678116I
849955954;85693192E
146182717;58485186X
112927396;14624020H
892518136;31132933P
220679852;67181376V
849955954;10678542B
994690770;98581013F
982376753;52183232G
786576015;49304306E
146182717;54902464T
208480876;92634643U
927210781;95656462Q
994690770;86441736U
208480876;68174854T
156016098;67931511O
892518136;13600513K
849955954;35063670J
881704375;69462449W
258132515;70249739D
849955954;60361414B
103987690;30017304E
258132515;41057901P
893804512;66302084V
258132515;89895543V
220679852;21826281E
927210781;91241265L
982376753;81464601N
112927396;87609966H
771590727;49313433U
220679852;29999837F
208480876;72948594Y
927210781;12047184N
893804512;41656769W
208480876;74356943O
881704375;59766936G
849320033;18203248P
208480876;76475778K
220679852;50025789D
786576015;80936166B
