dni;nombre;telefono;categoria;cod_dep
77258123M;Isabella Medina Mora;601614413;Limpieza;52085
44344571Q;Carlos Romero Guerrero;656610775;Ingeniero;32426
54657240I;Sofía Navarro Giménez;665559340;Informatico;70876
97956624Q;Mar Márquez Prieto;653146754;Contable;65978
19300450E;Elsa Castillo Velasco;681692250;Marketing;27047
32850764I;Thiago Nieto Peña;698104493;Marketing;40920
85362743Y;Iris Ferrer Herrera;644798864;Marketing;32426
95746550V;Ariadna Durán Esteban;695295803;Enfermero;27047
63977305X;India Rodríguez Gutiérrez;611320998;Marketing;52085
56632796U;Lola Márquez Medina;635073482;Contable;65580
34950142F;Amir Ortiz Díez;679496578;Limpieza;40920
41650365Q;Ignacio Martínez Cano;642054205;Gestion de stock;27047
76736844W;Nora Sanz Esteban;666826281;Limpieza;32426
38057530W;Diego Garrido Carmona;606568916;Enfermero;70876
81330887W;Ángela Ferrer Benítez;635634168;Técnico;65978
57862064C;Marcos Álvarez Nieto;660450766;Ingeniero;70876
41006855X;Andrea Gil Morales;661716287;Ingeniero;97761
52792010X;Gonzalo Fernández Gómez;687814216;Atención al cliente;65580
61983676X;Ana Román Molina;646741866;Marketing;27047
87873558C;Carlos Durán Flores;693029667;Gestion de stock;65580
78247585A;Manuela Gil Moreno;658906022;Contable;65978
84374692F;Arlet Moya Jiménez;641821040;Limpieza;27047
59543215K;Fátima García Medina;671201177;Limpieza;42042
64807277F;Clara González Domínguez;622603600;Informatico;32426
58856468O;Isaac Sánchez Navarro;630165728;Dependiente;42042
84724672A;Joel Medina Pastor;629644820;Marketing;97761
41936692U;Helena Vargas Reyes;650784880;Contable;16760
62580177M;Raúl Gil Santana;601351874;Enfermero;16760
90842426B;Ian Molina Moreno;650898796;Secretario;52138
84909581Z;Mario Gómez Garrido;681759563;Gestion de stock;42042
22392593Z;Gonzalo Rey Reyes;678669950;Secretario;27047
70747178T;Cristina Prieto Peña;678886367;Dependiente;93544
17026851X;Celia Reyes Reyes;661418324;Marketing;65580
32317920N;Alba Castillo Flores;634728032;Gestion de stock;42042
54718422J;Nora Vázquez Ramos;672236140;Atención al cliente;97761
40250186Z;Aina Ortiz Pérez;664200372;Representante;70876
93318189A;Hugo Arias García;645953726;Contable;65580
26230515W;Amir Núñez Ortiz;615030527;Atención al cliente;65580
88109165T;Elena Prieto Reyes;675796265;Técnico;52085
78251736A;Isabella Ruiz Vargas;625149700;Contable;86963
83756219P;Hugo Marín Castro;688709577;Gestion de stock;65978
22870148D;Macarena Rubio Esteban;610639478;Contable;27047
63373876A;Amira Gil Calvo;660018235;Informatico;52085
33428545J;África Ferrer Santiago;638716382;Marketing;97761
94875997I;Oliver Soto Román;630095865;Atención al cliente;40920
32376691R;Lola Méndez Flores;695113726;Enfermero;32426
60745118C;Raúl Pascual Navarro;677011609;Gestion de stock;52085
86740953H;Eric Molina Moya;617053978;Técnico;16760
38512233O;Oliver Moreno Iglesias;686568835;Gestion de stock;42042
30859255E;Lola Hernández Aguilar;600957122;Marketing;86963
61970085L;Julieta Parra Benítez;629375508;Secretario;26989
16936703O;Pau Fuentes Santos;607491346;Técnico;93544
48092373K;Fátima Ruiz Fuentes;683424941;Dependiente;42042
81437642L;Noah Morales Fernández;659380560;Representante;42042
11857169Q;Diego López Cortés;657849846;Informatico;97761
16988809C;Manuel Castro Crespo;627864813;Marketing;42042
26081552V;Elena Moreno Parra;675371882;Limpieza;70876
42352899J;Nil Bravo Cabrera;636704649;Contable;97761
21992146V;Rubén López Crespo;649931327;Ingeniero;52138
18982799B;Alejandra Vidal Rubio;664741192;Atención al cliente;71804
36673278V;Macarena Román Ortiz;620015904;Representante;52085
87294281O;Mario Santana Navarro;686559615;Contable;27047
35921896Z;Emma Torres Castro;670693846;Representante;65978
43880861N;Isabella Nieto Cabrera;626392427;Secretario;71804
54229639W;Álvaro Esteban Durán;646996378;Dependiente;26989
50778687Z;África Esteban Pérez;647585060;Dependiente;71804
35676663Y;Rocío Ferrer Sánchez;603693647;Dependiente;16760
55008958D;Fernando Ortiz León;639502937;Secretario;26989
63604952H;Natalia Campos Martín;655017534;Médico;40920
24708430T;Enzo Cano Marín;646569775;Médico;52138
91521857O;Arnau Santos Ramírez;630340790;Ingeniero;93544
28330738A;Mia Blesa Sánchez;600942107;Enfermero;65580
94130064S;Gael Vidal Calvo;611399530;Contable;16760
33224070G;Noah Rey Jiménez;641048277;Enfermero;16760
74781089J;Izan Cruz Blanco;617908375;Secretario;42042
73797432S;Enzo Cruz Díaz;607604252;Médico;32426
64018905K;Isabel Domínguez Bravo;605460045;Gestion de stock;71804
54522344M;Lia Gallego Romero;689099553;Ingeniero;42042
40688572H;María Cano Guerrero;655215565;Secretario;40920
24055376Y;Miguel Blesa Cabrera;639457318;Representante;27047
11553673Y;Malak Reyes Domínguez;654108069;Enfermero;70876
18625220H;Mohamed Ibáñez Caballero;603406124;Técnico;52138
81936285N;Ángel Santana Sanz;616689283;Representante;71804
88921651L;Iván Ruiz Mora;623524593;Limpieza;27047
56590153K;Cristina Santana Velasco;695672788;Gestion de stock;86963
21255875G;Arnau Pascual Hidalgo;643924125;Enfermero;86963
10445896G;Martí Montoro Cortés;621182638;Dependiente;65580
33890924S;Aleix Mora Santiago;667620433;Limpieza;32426
39495560W;Aitana Reyes Parra;611824418;Contable;65580
58261695C;Valeria Durán Caballero;694025078;Técnico;26989
36472924E;Sara Parra Gil;689173580;Secretario;86963
73569899C;José Lozano Soto;633745904;Informatico;52138
28788100Z;Berta Peña Medina;600329207;Secretario;70876
34174858L;Valeria Jiménez Giménez;672536231;Representante;52138
81364707L;Paula García Blesa;616058463;Enfermero;93544
97829353T;Amira Blanco Molina;693688555;Informatico;65580
31013706V;Berta Arias Domínguez;628529459;Limpieza;32426
80625610J;Amir Soler Giménez;666812673;Marketing;52085
94218441N;Nuria Guerrero Méndez;669649721;Médico;65580
26348117U;Alba Mora García;609964873;Enfermero;16760
41236452N;Nil Alonso Nieto;629187925;Gestion de stock;16760
43643958L;Erik Molina Gil;628221482;Secretario;97761
36351492J;Álex Crespo Domínguez;693196548;Técnico;40920
75041009F;Olivia Cano Medina;682131797;Ingeniero;86963
63544205C;Mario Fuentes Vidal;696761536;Limpieza;42042
95422309H;Emma Domínguez Castillo;654186692;Ingeniero;42042
47012091L;Asier Cruz Ferrer;688348493;Técnico;16760
68680496Y;Alicia Parra Morales;675530662;Ingeniero;52138
60818265P;Gabriel Ramírez Pérez;664947403;Atención al cliente;52138
64607486K;Julia Muñoz Flores;642680530;Limpieza;93544
13771900C;India Vargas Mora;649162204;Secretario;52085
99814104K;Aurora Cabrera Álvarez;633672253;Enfermero;52085
53548231N;Laura Caballero Calvo;606615018;Representante;65580
44840135Y;Helena Domínguez Soler;684227297;Gestion de stock;27047
45618107H;Martina García Vicente;665890956;Informatico;52085
87353127G;África García Morales;675644687;Enfermero;86963
64695481D;María Vega Gutiérrez;651157181;Dependiente;27047
38118933B;Rodrigo Gallardo Montero;646017512;Secretario;16760
61298895R;Gabriela Esteban Ferrer;648535397;Limpieza;65978
37641051S;Jimena Cabrera Benítez;643751981;Marketing;65978
49398637F;Arlet Herrero Lozano;632907890;Informatico;16760
14984984Y;Natalia Reyes Gutiérrez;637668454;Ingeniero;16760
57554743L;Cloe Blesa Serrano;603753087;Contable;26989
79102045N;Marco González Guerrero;624275018;Representante;71804
72634693E;Alan León Ortega;693811915;Informatico;65580
71274902H;Adam Sánchez Márquez;680429288;Representante;71804
81009913V;Elías Santos Sáez;686823695;Enfermero;26989
71394500P;Manuela Díaz Méndez;683279471;Contable;52085
90242033Z;Mateo Ramírez Nieto;649643426;Representante;26989
73210188X;Triana Cabrera Cambil;625514814;Médico;70876
16322231C;Manuel Guerrero Hidalgo;605890294;Secretario;40920
31411710U;Arnau Caballero Velasco;699479318;Enfermero;93544
28787504D;Celia Flores Esteban;632308840;Ingeniero;65978
57901702Z;Carla Alonso Marín;611136713;Ingeniero;71804
99233981B;Gala Ramírez Medina;659112109;Representante;65978
35911397I;Elena Cabrera Morales;666437953;Informatico;40920
12827243Q;Aina Lozano Soler;671406743;Limpieza;52085
44192668B;Jana Pastor Molina;661608686;Enfermero;93544
85308791T;Gabriela Molina Herrero;674669791;Ingeniero;27047
94367927L;Jana Pastor Benítez;683406176;Atención al cliente;70876
35949911D;Enzo Torres Flores;640166589;Marketing;71804
12393317A;África Prieto Medina;605505455;Ingeniero;97761
81789957Q;Rayan Muñoz Gallardo;696551323;Secretario;65978
96786247X;Aitor Lozano Fuentes;682133520;Secretario;71804
14969528A;Valentina Jiménez Caballero;678193996;Limpieza;27047
39066039C;Adam Cabrera Vargas;691577069;Marketing;93544
49369250N;Jaime Arias Arias;654050388;Enfermero;71804
72910102D;Mar Moya Montoro;667894300;Contable;70876
24988184X;Isabel González Giménez;618074708;Ingeniero;26989
51890159R;Elsa Esteban Guerrero;606180165;Enfermero;16760
36175204K;Luis Navarro Moya;635557523;Enfermero;52085
65066410V;Carolina Parra Fernández;688866225;Marketing;42042
82585623F;Cloe Rubio Ramos;665402306;Técnico;65978
55259492F;Gala Arias Ruiz;629618109;Gestion de stock;40920
10748060R;Yasmín Arias Sánchez;608368403;Limpieza;93544
81870750P;Saúl Cano Montero;685305970;Contable;65580
38153530D;Nicolás Hernández Cambil;648410606;Atención al cliente;86963
40697117F;Diego Cambil Durán;685041337;Secretario;42042
64065970L;Andrea Giménez Marín;612604455;Contable;52085
16820261T;Claudia Ibáñez Cortés;632809209;Representante;32426
70757704V;Chloe Sáez Jiménez;623307763;Técnico;42042
11185493Q;Adam Ortega Giménez;697786337;Marketing;70876
62381890G;Hugo García Rubio;676827516;Marketing;32426
79837340A;Amira Moya Jiménez;627219646;Limpieza;52138
93172752K;Fátima Lozano Fuentes;603864191;Limpieza;52138
88379884B;Alberto Sanz Alonso;603252717;Enfermero;27047
58999825Y;Héctor Cambil Díez;627768251;Representante;97761
97303260S;Juan Vargas Gil;632258111;Secretario;52085
29406290O;Nahia Ramos Hidalgo;647066902;Atención al cliente;16760
22151522L;Gonzalo García Vargas;621130937;Contable;65580
97127380Q;Fátima Gallego Vargas;640227800;Enfermero;86963
12070293L;Nerea Carmona Esteban;660182632;Dependiente;26989
39582879Z;Aarón Romero Medina;609979798;Dependiente;93544
79394475R;Rayan Flores Castro;647170179;Atención al cliente;27047
74163039L;Darío Prieto Durán;661847397;Marketing;70876
51752074H;Alma Ortega Delgado;603826306;Ingeniero;71804
13484845A;Isabel Mora Lozano;649772983;Secretario;26989
22799696V;Izan Marín Fuentes;696697928;Representante;52085
21972342M;David Serrano Ortiz;608851059;Enfermero;71804
33348810R;Carmen Parra Blesa;696150708;Marketing;42042
60155993S;Marc Prieto Domínguez;698508967;Informatico;32426
13247580W;Lucía Suárez Márquez;622231910;Limpieza;65580
45685328T;Mia Cortés Suárez;666929497;Atención al cliente;40920
80725471C;Macarena Gómez Gutiérrez;634881818;Ingeniero;70876
13491370X;Dylan Romero Santana;679763495;Enfermero;27047
77330535U;Antonio Santana Lozano;687759133;Médico;32426
70690515Y;Anas Rodríguez Carrasco;699600077;Marketing;71804
72618065Q;Manuel Ibáñez Díaz;649455076;Atención al cliente;65580
53746604I;Iria Vargas Álvarez;670857669;Atención al cliente;52085
47911730L;Aleix Montoro Blesa;609554449;Dependiente;97761
28846334W;José Suárez Ferrer;684921183;Atención al cliente;16760
61044528C;Aina Núñez Molina;668666266;Informatico;52085
75119733Y;Abril Serrano Vargas;646405295;Enfermero;42042
15569272B;Daniel Núñez Morales;688913412;Dependiente;86963
21368346P;Arnau Cano Gallardo;631213779;Informatico;97761
86610566C;Arlet Ferrer Iglesias;658325819;Gestion de stock;52138
23918975L;Lucas Delgado Vicente;643401585;Ingeniero;52138
38892758W;Isabel Cambil León;661942782;Gestion de stock;65978
29416563M;Victoria Ferrer León;699197817;Médico;16760
68110902O;Izan Vargas Vidal;606890018;Contable;16760
79998840J;Mario Campos Vargas;617139255;Secretario;97761
46606734C;Asier Serrano Santos;691594768;Técnico;52085
31325700F;Francisco Blanco Vicente;696319515;Enfermero;70876
93964747P;Erik Carrasco Méndez;698023306;Ingeniero;16760
29627199L;Gala Blesa Alonso;675111723;Ingeniero;71804
45677950Z;Asier Parra Cabrera;652292898;Marketing;42042
58917851C;Nil Díaz Molina;678218290;Secretario;97761
22150770B;Iria Blesa Carrasco;613897383;Contable;70876
72122029K;Alonso Cambil Esteban;643510135;Enfermero;71804
15662273T;Emma Molina Carrasco;615438923;Limpieza;97761
98552092U;Nil Aguilar Vázquez;646471606;Dependiente;70876
91856977J;Nora Lorenzo González;644271506;Dependiente;97761
91963722D;Héctor Parra Morales;648759649;Técnico;93544
32699917L;Saúl Romero Cano;698379723;Médico;27047
67053015J;Ángela Herrera Cano;689469947;Atención al cliente;32426
92763531E;Gonzalo Bravo Durán;644308447;Limpieza;65580
38241197C;Leyre Domínguez Mora;605485783;Médico;40920
47943856Z;Marco Peña Herrera;695999406;Atención al cliente;97761
70025549J;Nicolás Díez Delgado;644761389;Contable;32426
81292233V;Samuel García Cano;621042876;Enfermero;16760
13307259I;Miguel Iglesias Fuentes;660469561;Atención al cliente;93544
29703416I;Alicia Alonso Giménez;643442124;Enfermero;27047
68778947T;Luca Bravo Molina;649717303;Ingeniero;93544
28769509F;Amir Santana Pascual;643019075;Secretario;16760
14551296K;Gael Durán Giménez;695386051;Enfermero;70876
35746972C;Matías Martín Santana;611242709;Enfermero;86963
73475369T;Aleix López Gallego;608178047;Secretario;71804
19918891M;José Prieto Garrido;626422319;Técnico;65978
67701691F;Paula Cambil Torres;683935700;Médico;71804
16488540M;Francisco Herrero Romero;673960052;Técnico;71804
19662279P;Diana Ibáñez Fernández;651033472;Secretario;71804
83997414K;Nour Montero Gómez;695249972;Gestion de stock;93544
94323889L;Cloe Cano Domínguez;696346188;Representante;40920
72283492U;Alba Hidalgo Mora;638501995;Gestion de stock;42042
57990665B;Iris Prieto León;683211478;Informatico;40920
49343967O;Rafael Núñez Flores;683450772;Ingeniero;16760
78342407T;Martí Parra León;689524121;Dependiente;93544
90366731R;Inés Flores Gómez;602650613;Representante;52138
86785519Z;Matías Cruz Nieto;611171081;Representante;26989
49373601Y;Arnau Campos Campos;642242516;Médico;65580
49786240W;Isabel Blanco Mora;658839082;Contable;52085
65278117B;Aurora Soler González;611071704;Atención al cliente;52085
20350083G;Rocío Peña Pérez;629301281;Ingeniero;93544
74592097H;Amira Domínguez Ortega;623556026;Contable;65580
72182022T;Andrea Pascual Caballero;642655995;Contable;65978
95906603O;Zoe Rodríguez Durán;687746520;Secretario;52085
62229737Z;María Iglesias Gallardo;625384252;Contable;65580
58768742Y;Lucas Herrera Gallego;661090855;Contable;26989
98345088Z;Carlos Marín Martín;661247142;Ingeniero;70876
70003817I;Alejandra Montoro Cabrera;626213954;Dependiente;42042
20421526G;Rafael Cruz Ortiz;603942595;Secretario;65978
30544816R;Julieta Vidal Reyes;635144767;Ingeniero;40920
26823261V;Rodrigo Lorenzo Román;639735198;Técnico;97761
71994235H;Naia Molina Crespo;658247505;Técnico;65978
40607816K;Amira Molina Gómez;636103653;Enfermero;65978
68476363C;Eric Gutiérrez Pastor;688481789;Secretario;65978
73704819R;Lara Sánchez López;613746566;Médico;86963
68288414I;Helena Guerrero Román;683374657;Informatico;97761
13880753C;Pol Suárez Ruiz;668591901;Enfermero;16760
75875606L;Helena Núñez Bravo;606613902;Técnico;70876
15548987L;Mar Lozano Fernández;657189256;Enfermero;97761
14218163V;Javier Sánchez Soto;684320820;Limpieza;52138
21419061P;Teo Núñez Flores;637127578;Técnico;65580
76043817P;Ana Flores Ruiz;693578237;Enfermero;97761
94646283C;Aitor Campos Guerrero;679239272;Contable;52138
12443508N;Carlota Sáez Cortés;655475685;Enfermero;52138
43783593R;Elia Prieto Rey;695154170;Contable;52138
37098913E;Íker Lozano Giménez;640969109;Técnico;65978
57618964H;Candela Ramos Moreno;615125577;Enfermero;32426
42754379Q;Cayetana Ruiz Fernández;603467102;Enfermero;16760
54749015D;Clara Santana Cambil;647494350;Contable;40920
63865832I;Bruno Hernández Soler;682664562;Técnico;52085
60302932M;Carmen Ramírez Blesa;642312859;Técnico;97761
20204063Y;Álex Blanco Cambil;661024953;Representante;97761
20377263K;Eva Peña León;646857910;Contable;70876
61271872H;Víctor Vargas Méndez;624804741;Representante;26989
16778065N;Marc Vega Fernández;610681621;Enfermero;32426
87106918K;Julieta Caballero Alonso;628700756;Representante;42042
51470648A;Rafael Iglesias Soto;643822741;Gestion de stock;70876
58464302O;José Cabrera Díaz;692400856;Atención al cliente;16760
59112744B;Youssef Garrido Sanz;663039283;Marketing;97761
92945823T;Arlet Díez Crespo;690148395;Dependiente;27047
33770445Z;Noa Domínguez Suárez;620741058;Informatico;32426
78661311U;Pau Pastor Sánchez;648225973;Secretario;52085
83394937V;Ona Pérez Suárez;693773212;Médico;65580
69214021C;Alicia Blanco Montero;654852583;Limpieza;16760
82735717F;Noah Cortés Moreno;625687263;Gestion de stock;42042
36858001K;Ariadna Gómez Blanco;684152482;Médico;42042
51803863U;Martina Lorenzo Cano;644616183;Marketing;93544
46206315J;Íker Rubio Álvarez;633522802;Ingeniero;32426
23396221R;Javier Flores Delgado;667781925;Secretario;42042
38804161K;Luka Martín Vázquez;651884820;Gestion de stock;26989
84964685E;Liam Cambil Hernández;682669554;Atención al cliente;71804
90168041I;Paula Alonso Esteban;697853392;Técnico;42042
92615358M;María Soto Santana;670770869;Limpieza;97761
20782067N;Malak Jiménez Alonso;656717677;Marketing;86963
62181697X;Gala Martínez Fuentes;626357416;Técnico;65978
78262456Q;Marcos Suárez Cortés;638023949;Limpieza;97761
92389957Q;Azahara Garrido Gómez;679202804;Gestion de stock;93544
62374907U;Anas Guerrero Jiménez;617426688;Gestion de stock;42042
96336955G;Julieta Alonso Alonso;685396756;Enfermero;93544
53974947Q;Jan Vázquez Ruiz;645542200;Contable;52085
82000120Y;Fátima Aguilar Fernández;652997976;Atención al cliente;97761
42699974G;Ángel López Montoro;615040817;Técnico;86963
32449915L;Marc Molina Suárez;686169611;Informatico;97761
14535060B;Noah Flores Navarro;606646107;Contable;52138
93890865H;Amaia Blesa Navarro;694538327;Técnico;52085
20556836N;Jimena Ramos Fuentes;613843990;Marketing;40920
74190441T;Luka Vázquez Romero;608210152;Gestion de stock;42042
54934984M;Berta Calvo Pascual;678407941;Ingeniero;27047
73065859N;Carolina Gallego Santos;642555860;Limpieza;40920
77451210Y;María Parra Bravo;671937274;Atención al cliente;65580
88158471Z;Amira Gil Álvarez;620344657;Dependiente;65978
36689822N;Eric Campos Hernández;600946117;Representante;97761
21277651S;Elsa Díaz Gómez;685156256;Médico;97761
38925738Y;Luka Carrasco Fernández;671375023;Gestion de stock;93544
71609183R;Darío Iglesias Hernández;607880266;Ingeniero;65580
64926209R;Izan Cambil Rey;631159188;Ingeniero;86963
90603030R;Rafael Benítez Cano;616749725;Limpieza;52138
47618272I;Aurora Parra Martínez;668849490;Gestion de stock;16760
95251331V;Ian Ramos Moya;689106943;Limpieza;52138
12986993H;Julieta Jiménez Guerrero;619345562;Dependiente;70876
50354514L;Jorge Ortega Delgado;612984602;Representante;65978
23641128F;Hugo Arias Sáez;623908013;Dependiente;27047
80506271Q;Martina Crespo Ruiz;689205769;Atención al cliente;42042
39917229O;Amira Vargas Lozano;670867404;Dependiente;42042
37525408L;Clara Rubio Herrero;636284920;Representante;86963
20346819H;Biel Iglesias Blesa;618453004;Secretario;40920
18060702I;Elsa Aguilar Díez;648400294;Atención al cliente;86963
83451134W;Berta Vega Sánchez;694665760;Limpieza;65978
85863178Q;Ainara Peña Ramírez;669143123;Médico;70876
71537690H;Héctor Delgado Parra;647749289;Limpieza;86963
10508131I;Teo Martín Blesa;620933399;Médico;40920
20647032R;Iván Ferrer Fuentes;643535932;Atención al cliente;26989
83683358A;Mateo Díez Vicente;635241055;Enfermero;65580
31824922W;Aina Soto Blesa;697482019;Secretario;71804
95735462M;Antonio Román Torres;686667301;Técnico;86963
15927705E;Luna Carrasco Medina;674430319;Gestion de stock;93544
32422291D;Leire Cambil Méndez;651356050;Representante;93544
75943420L;Lucas Reyes Hidalgo;642147296;Marketing;52138
53857201G;Noah Caballero Núñez;637690249;Contable;27047
56644142R;Amir Santiago González;698528426;Dependiente;40920
35898275V;Ignacio Fernández Blesa;660899212;Ingeniero;27047
95618025F;Lucía Fernández López;636386391;Representante;16760
16343579G;Liam Méndez Ibáñez;673766583;Médico;93544
17715336E;Ainara Guerrero Lorenzo;699338030;Atención al cliente;52085
72488500B;Laia Medina Herrera;635811466;Marketing;52085
21678179B;Cloe León Torres;670103522;Secretario;97761
80253057F;Ángel Fuentes Benítez;656859982;Representante;86963
51249942N;Francisco Ibáñez Vega;651078456;Limpieza;65580
15510503O;Fátima Díez Pastor;691684458;Gestion de stock;40920
10892447L;Nora Parra Fernández;670677143;Enfermero;52138
31137971J;Andrés Torres Moreno;675186306;Dependiente;52138
57307312Z;María Esteban Cano;655574109;Técnico;86963
13839837L;Aina Iglesias Moya;600132688;Contable;42042
81498395O;Mar Velasco Prieto;616637598;Médico;70876
27423104P;Asier Durán Moreno;601282634;Técnico;97761
23068177M;Alejandro Muñoz Gil;623372474;Ingeniero;97761
51215619Y;Noa Sáez Crespo;633608866;Dependiente;65580
21580901L;Alejandra Vidal Suárez;678517117;Técnico;65978
47099970L;Rocío Ruiz Sáez;609601696;Enfermero;71804
94301958J;Mario Santana Hernández;620101818;Técnico;26989
40239288Y;Marc Flores Cabrera;620503023;Representante;16760
67589905C;Jorge Durán Carrasco;667974057;Limpieza;32426
55185226G;Amaia Gutiérrez Flores;693314281;Dependiente;42042
47971494K;Eric Guerrero Ruiz;649254999;Informatico;97761
38192580I;Triana Gil López;639225566;Médico;32426
36120769E;Clara Prieto Ramos;680358190;Contable;71804
12455580G;Elena Cambil Fuentes;624325843;Enfermero;32426
40359369E;Teo Álvarez Moreno;630403046;Ingeniero;40920
89516635J;Lina Ferrer Hidalgo;631210147;Técnico;52138
44533013V;Unai Fuentes Soler;699573758;Limpieza;65580
92783250A;Marco Blanco Lozano;684290831;Limpieza;52138
81854949C;Lara Blanco Gil;636731377;Limpieza;26989
28480285J;Rayan Vargas Crespo;659740785;Representante;27047
60803883O;María Guerrero Mora;623175139;Marketing;70876
