dni;nombre;telefono;categoria;cod_dep
78275322Z;Emma Serrano Santiago;660699197;Médico;16760
79458113D;Carla Moreno Vega;630576664;Dependiente;26989
58749480E;Marc Cortés Flores;674372782;Representante;27047
99325612H;Cayetana Ibáñez Cruz;668992940;Dependiente;52085
50745278S;Alicia Pérez Santiago;662007199;Dependiente;65580
41016724X;Liam Díez Rey;670277472;Gestion de stock;71804
22759932F;Julieta León Domínguez;621858661;Secretario;86963
28431425A;Ainhoa Vázquez Ortega;633071060;Informatico;86963
55987618K;Max Gallego Peña;623829286;Médico;65978
92557874L;Biel Hernández Medina;635822693;Contable;71804
31461102Y;Ona Gómez Núñez;629683927;Ingeniero;93544
70553873L;Pedro Vicente Giménez;621849995;Limpieza;16760
68312899Y;Darío Núñez Crespo;605645782;Enfermero;52085
12164653A;Jesús Iglesias Martín;639489226;Enfermero;52138
81784434F;Marta Moreno Romero;639091697;Representante;65978
64641592I;Luis Moreno Pastor;663499692;Técnico;16760
98984591H;Isabel Bravo Vargas;623784132;Gestion de stock;93544
82045353Y;Santiago Peña Sánchez;653542410;Ingeniero;71804
76473583F;Gabriela Hernández Montero;643872912;Marketing;86963
57273482E;Aitor Márquez Mora;688507368;Contable;52085
85681153S;Lucas Benítez Vidal;614947958;Informatico;52085
30365789X;Ana Vázquez Soler;680318477;Médico;97761
88445035F;Martina Soto Cabrera;661833114;Gestion de stock;97761
74834629Q;Chloe Rey Márquez;600951496;Médico;42042
16255388F;Guillermo Sanz Medina;634320935;Contable;97761
53897343C;Aina Cabrera Bravo;609080385;Atención al cliente;70876
93560480P;Amira Lorenzo Soler;635667154;Gestion de stock;86963
84644933W;Ian Cano Pérez;660225690;Gestion de stock;93544
78648209L;Fabio Flores Medina;621257713;Médico;42042
44504295L;Imran Prieto Vega;669104210;Ingeniero;16760
75186237C;Asier Cortés Prieto;638410574;Limpieza;40920
25919196I;Sofía Navarro Soto;682765660;Marketing;26989
80836982B;Ariadna Carmona Serrano;648365053;Limpieza;52138
15664090E;Jon Delgado López;667092642;Limpieza;93544
87401922Q;Ariadna Carrasco Montoro;697037331;Atención al cliente;52138
69663370M;Jon Nieto Gómez;698025101;Marketing;27047
43749891D;Guillermo Arias Rubio;614480512;Contable;52138
56121193V;Jana Hernández Peña;681252590;Ingeniero;97761
59746296V;Juan Gil Fuentes;664766582;Informatico;32426
71059066L;Manuela Medina Guerrero;648408310;Marketing;42042
21179968X;Alonso Cabrera Montero;612651449;Contable;52085
95330193J;Bruno Fernández Fernández;609653304;Ingeniero;42042
67256399S;África Campos Santiago;659167495;Informatico;65580
44938399X;Isabel Márquez Muñoz;651522659;Marketing;40920
15417832D;Carlota Torres Moreno;650766003;Médico;93544
55644639Z;Laura Montero Prieto;666823970;Atención al cliente;32426
12421066U;Guillermo Herrera Castro;691482503;Marketing;32426
78579296V;Julia Serrano Vidal;626735764;Secretario;52138
66442434F;Cloe Vázquez Méndez;606947403;Técnico;16760
54677026B;Julen Montoro Crespo;685792990;Informatico;71804
35173478I;Triana Mora Márquez;657847342;Marketing;65978
89329050V;Aina Gutiérrez Gil;624841727;Marketing;65978
30666514S;Antonio León Rodríguez;669129671;Limpieza;65978
93648735N;Teo Medina Caballero;684410159;Contable;42042
94241548J;Leo Martín Caballero;656901332;Limpieza;26989
32978813L;Valeria Vega Pascual;639195419;Informatico;52138
29392810P;Malak Sáez Velasco;600632053;Dependiente;86963
19727146E;Nerea Prieto Vázquez;695882995;Técnico;65580
14097402Q;Chloe Navarro Sánchez;680591008;Contable;52138
77955091V;Julia Domínguez Jiménez;676674630;Contable;71804
59023544X;Martín Pastor Arias;609385257;Médico;70876
70323323I;Macarena López León;601748587;Secretario;40920
16515643O;Natalia Gil Soler;661026488;Marketing;40920
34898372Q;Alan Hidalgo Álvarez;628237113;Técnico;70876
77341023E;Cayetana Sanz Torres;669747470;Médico;26989
92267659U;Aina Reyes Núñez;601081590;Técnico;32426
28187028A;Isabel Giménez Delgado;612004790;Gestion de stock;71804
21989503P;Alejandra Muñoz Caballero;638484005;Gestion de stock;65580
84171067D;Teo Montoro Díez;643386415;Limpieza;40920
53314627V;Nora Pastor Muñoz;642017366;Representante;71804
82992366T;Alejandro Prieto Vázquez;606466037;Dependiente;52085
17600812O;Luka Ruiz Cruz;675340552;Enfermero;27047
11537526S;Ana Molina Arias;620384958;Marketing;65978
78235885I;Asier Carrasco Vázquez;603982608;Atención al cliente;86963
69020509N;Nicolás Sánchez Bravo;665038670;Médico;52085
29093867V;Nour Peña Soler;668462690;Médico;97761
42859390F;Elsa Molina Bravo;674499303;Atención al cliente;65580
80011154F;Andrea Esteban Domínguez;626402171;Enfermero;27047
63009191A;Thiago Romero Santos;613978879;Atención al cliente;86963
56575893G;Adriana Reyes Montero;689810662;Secretario;40920
99496420C;Manuela Santiago Santana;606079787;Atención al cliente;16760
93177740U;Alejandro Sánchez Muñoz;631427990;Ingeniero;71804
60286221N;Alba Rey Sáez;681925106;Médico;71804
78417345U;Lucas Vicente Velasco;691252025;Secretario;52138
45205667S;Gonzalo Ortiz Méndez;610787872;Marketing;16760
45827456J;Guillermo Gómez Garrido;633620062;Atención al cliente;65580
78321051K;Marcos Vicente Prieto;632586625;Secretario;52138
78884600E;Juan Montoro Morales;656564225;Médico;86963
97211360B;Ignacio Fernández Ortega;653852754;Enfermero;52085
60096968Y;Diego Ruiz Reyes;678326576;Médico;32426
30839659K;Yasmín Herrera Caballero;698520593;Técnico;52085
35517978Y;Asier Iglesias Gutiérrez;679728972;Limpieza;52085
11577467A;Jon Díez Molina;676947003;Representante;65978
91168264L;Clara Díaz Suárez;679811084;Secretario;52085
94236967B;Carlota Ramos Ortiz;695013440;Limpieza;93544
96362542E;Ander Ruiz Pascual;691098603;Técnico;65978
21963974H;Blanca Martínez Ferrer;619493787;Enfermero;16760
75453935S;Teo Serrano Soler;624566457;Ingeniero;52138
56208138Y;Aina Santana Rubio;648375622;Dependiente;93544
85994801F;Fabio Santiago Soler;633679369;Dependiente;27047
89684147U;Martín Alonso Jiménez;635766006;Atención al cliente;86963
94214090B;Lia Núñez Castillo;601872538;Enfermero;65978
69089387P;Carlos Vidal Blanco;662853602;Informatico;27047
34658724J;Chloe Gallego Vargas;625075030;Enfermero;32426
13815961R;Carlota Molina Mora;610469533;Dependiente;70876
23363760W;Daniela Gallego Giménez;684160762;Ingeniero;26989
15984503A;Valeria Durán Cambil;668288942;Enfermero;65580
91563714F;Andrea Moreno Pascual;630978376;Atención al cliente;93544
25868476M;India Martínez Garrido;625562438;Ingeniero;52085
34170377U;Carlota Gallardo Jiménez;654928491;Secretario;32426
54710887D;Manuela Nieto Núñez;609714931;Dependiente;27047
65176267I;India Núñez Pastor;648960699;Dependiente;52085
21618977F;Lucía Rodríguez Vázquez;694825931;Atención al cliente;27047
87045187U;Andrea Iglesias Vidal;665443249;Dependiente;93544
75946947U;Arnau Ortega Hidalgo;675266971;Informatico;27047
14083240M;Elías Álvarez Giménez;668904221;Ingeniero;97761
99799550L;Carolina Delgado Rubio;684219753;Contable;40920
91426662Q;Rodrigo Herrero Blanco;622226902;Marketing;52085
80670889V;Laura Bravo Fuentes;687135293;Contable;93544
36903025T;Izan Arias Parra;658901608;Ingeniero;65580
67851197J;Miguel Pascual Herrera;697608172;Ingeniero;52138
48687445U;Luka Lozano Fuentes;692108639;Limpieza;97761
56420466Z;Isabella Blesa Fuentes;699435974;Marketing;86963
77290217U;Martí Montoro Medina;631140377;Técnico;93544
34010383O;Iván Lozano Ramos;699858671;Secretario;40920
21502668M;Leire Vega Ferrer;604820013;Técnico;70876
91377714H;Aina Hidalgo Cano;689115161;Informatico;40920
86848639W;Enzo Ortiz Garrido;619047852;Enfermero;70876
29910791N;Fernando Sanz Soto;600596669;Médico;26989
89601154D;Alejandra Arias Nieto;611098332;Ingeniero;27047
68620114Y;Rodrigo Sánchez Soto;647368409;Médico;97761
54843395I;Aitana Guerrero Vargas;687070872;Enfermero;65978
17875302M;Diego Jiménez Hidalgo;689365237;Informatico;65978
40884982U;Nicolás Cambil Martín;685573317;Ingeniero;65978
74415170M;Noah Medina Campos;635752069;Dependiente;71804
87216068Z;Héctor Vicente Martín;684042545;Representante;32426
29475169I;Alma Ortega Campos;674753756;Secretario;97761
85604090B;Alan Arias Cano;684414011;Secretario;32426
71305427Z;Mia Montoro Ortega;601244554;Limpieza;40920
17786693S;Clara Guerrero Cabrera;601671606;Atención al cliente;65580
83631958J;Amira Peña Cabrera;610369086;Informatico;65580
57506786S;Javier Carrasco Vidal;651846728;Contable;86963
28725720Y;Sergio Blesa Castillo;611631767;Marketing;42042
20382001L;Jimena Castro Rodríguez;675176304;Dependiente;52138
67026772N;Ignacio Iglesias Castillo;605547907;Marketing;70876
28159974R;Isabella Reyes Blesa;625510088;Secretario;52085
49183547Q;María Ramírez Bravo;655190054;Atención al cliente;16760
47161012D;Marc Román Caballero;688234747;Dependiente;86963
48653824A;Mohamed González Garrido;654969860;Técnico;93544
20546566M;Unai Garrido Soto;696273790;Informatico;52138
96946830W;Lia Parra Blanco;658927594;Técnico;32426
54316892J;Amir Moya Santana;619197017;Ingeniero;71804
73612598C;Álvaro Hidalgo González;676952698;Informatico;65978
59092613G;Daniela Romero Caballero;660263282;Limpieza;65580
10240979H;Asier Garrido Parra;685405994;Representante;27047
25939966W;Teo Cortés León;684089747;Médico;32426
34024005M;Rubén Medina Martín;606488364;Médico;32426
18265920I;Nour Esteban Ferrer;698833099;Informatico;32426
67135071Y;Rodrigo Hernández Díez;611374612;Representante;93544
78279418X;Santiago Ruiz Pérez;687238861;Enfermero;71804
61990222P;Santiago Cambil Martínez;676755127;Secretario;27047
18369705E;Amira Sanz Nieto;680152889;Contable;52138
41481248A;Aina Esteban León;629912731;Limpieza;65580
11783073Y;Aarón Vargas Cano;677001103;Marketing;27047
90060037V;Guillermo Prieto Vargas;614667979;Atención al cliente;71804
50606059R;Luka Esteban Montero;652193085;Contable;97761
90109641D;Julia Benítez Ruiz;614021567;Informatico;71804
23709441Y;Alicia Soler Suárez;651572001;Contable;27047
96240395E;Jesús León Calvo;640713424;Técnico;40920
84003914M;Irene Suárez Flores;606266753;Secretario;27047
17192540Q;Inés Delgado Hernández;691100813;Ingeniero;97761
29005495X;Francisco Nieto Campos;641639572;Informatico;27047
90509325P;Miguel Santana Vázquez;610477714;Dependiente;32426
60705233Z;Darío Cambil Carmona;644634548;Limpieza;42042
32332505Z;Marcos Santos Vázquez;618801400;Médico;26989
64360358B;Rayan Ruiz Serrano;607939360;Médico;40920
87219797G;Isabel León Medina;657059718;Limpieza;32426
39034774G;Pedro Pérez Ortiz;629421856;Enfermero;27047
96725611K;Daniela Gallego Montero;605476636;Ingeniero;65580
48920997J;Azahara Álvarez Santiago;606186681;Dependiente;70876
31771803R;Alicia Reyes Domínguez;690318798;Médico;40920
12705685N;Natalia Vázquez Martín;695268728;Informatico;40920
76922044B;Arnau Garrido Sáez;671657222;Médico;65978
84709257M;Lucía Herrera Nieto;655410625;Representante;42042
97277760S;África Castro Vargas;667538999;Gestion de stock;65580
40062054I;Marta Crespo Jiménez;621887224;Informatico;26989
54593476Y;Lara Santiago Lozano;618725492;Dependiente;86963
70899864S;Jorge Gallego León;679320455;Representante;16760
54670348P;Raúl Montero Guerrero;695196967;Médico;32426
33364802R;Asier Jiménez Vidal;690816787;Médico;71804
38485229V;Ander Vega Marín;683835385;Atención al cliente;86963
19459240R;Marta Soler Ibáñez;613267236;Representante;27047
77346523V;Fernando Campos Nieto;689534391;Representante;65978
57907047X;Ander Lozano Ramos;651934813;Marketing;42042
98684823P;Santiago Morales Fuentes;689817041;Técnico;52138
37588498I;Sergio Castillo Flores;645225402;Gestion de stock;86963
72076568E;Aurora Moya Castillo;650178149;Enfermero;97761
73147862Z;Samuel Castillo Bravo;640425246;Secretario;32426
35879774Q;Alberto Herrero Soler;656649521;Atención al cliente;86963
18907686Z;Isabella Vega Torres;627956756;Gestion de stock;32426
43972662X;Triana Nieto Soto;625432256;Limpieza;70876
92279830L;Rafael Arias Molina;666157472;Representante;86963
17278494K;Iria Blesa Iglesias;688123420;Contable;52085
45230065V;Cloe Rubio Ramos;625503710;Marketing;93544
75079017R;Lara Suárez Parra;618315707;Enfermero;70876
83969632I;Rodrigo Núñez León;637833737;Limpieza;70876
31775379Z;Olivia Molina Montoro;675990439;Médico;70876
96184358E;Aitana Méndez Martín;677215914;Ingeniero;70876
71692045Q;Rocío Mora Romero;648499908;Marketing;26989
62024373L;Aarón Lorenzo Santiago;612498489;Enfermero;93544
37999575N;Azahara Bravo Vega;649731973;Técnico;70876
62450070U;Alan Vega Prieto;637390766;Gestion de stock;71804
21299462X;Fernando Pascual Blanco;625770062;Técnico;93544
41352750Q;África Ortiz Vicente;669487738;Contable;86963
85056989X;Nora Vega Lorenzo;623187713;Secretario;93544
52005154A;Pedro Suárez Martínez;629025356;Ingeniero;97761
34384213U;Rayan Ferrer Núñez;674784358;Ingeniero;40920
72477928Z;Valeria Soto Márquez;676621235;Marketing;52138
32453752L;Rodrigo Fernández Gallardo;665623222;Contable;65580
51139264P;Aroa Arias Medina;639377744;Representante;65580
33031310M;Jaime Hidalgo Ibáñez;694662639;Limpieza;97761
94731523I;Candela Mora Soler;698084451;Dependiente;52085
93375166S;Elia Morales Gutiérrez;642996013;Gestion de stock;65580
10610851V;Rodrigo Mora Garrido;685635742;Dependiente;52085
39959646Z;Ana Calvo Lozano;633115378;Atención al cliente;42042
27512138C;Triana Sanz Fuentes;607891498;Médico;70876
26543439D;Abril Serrano Hidalgo;636115586;Médico;97761
25336618S;Nour Fuentes Lozano;609701390;Gestion de stock;42042
96681823F;Marc Ortiz Díez;658426962;Marketing;42042
97728324Q;Elena Román Serrano;649012220;Médico;97761
32308184K;Álvaro Flores Muñoz;699524271;Dependiente;42042
87194460J;Naia Nieto Soto;604721718;Gestion de stock;40920
42286451B;Noah Cruz Cano;668150825;Gestion de stock;26989
50829653O;Alma Vicente Ruiz;656757804;Ingeniero;70876
98671710O;Ander Martínez Serrano;665318340;Enfermero;65580
43366639C;Elías González García;640607537;Gestion de stock;52138
65730075K;Jorge Blanco Sánchez;602359437;Contable;97761
98630363U;Antonio Gallardo Hernández;695246275;Enfermero;93544
48469220T;Malak Fernández Gil;662600972;Médico;16760
24783558E;Zoe Núñez Durán;636933795;Gestion de stock;65978
23686811T;Oliver Méndez Muñoz;611118580;Informatico;26989
36912477P;Mohamed Moreno Rubio;672714335;Médico;70876
35488335L;Anas Fuentes Méndez;622589813;Dependiente;40920
46842632E;Alicia Esteban Rubio;632466021;Técnico;52085
73882618X;Fabio Soto Garrido;621206468;Enfermero;97761
28967303J;Saúl Sanz Domínguez;642705660;Informatico;97761
20091119Y;Aroa Calvo Parra;609117500;Secretario;97761
39362540N;Isaac Molina López;670331910;Contable;42042
63744570W;Ángela Vicente Ferrer;670893457;Informatico;52085
59910472A;Rodrigo Caballero Ortiz;671801965;Representante;16760
95867310E;Javier Herrera Lorenzo;683705572;Secretario;27047
75565959H;Izan Herrera Giménez;617397754;Gestion de stock;27047
11566488S;Nuria Flores Marín;652233859;Representante;52085
64127400V;Saúl Suárez García;656775699;Marketing;93544
77694080G;Gala Soler Iglesias;671411173;Gestion de stock;65580
19190504U;Luna Herrera Sanz;696706619;Marketing;71804
18211746Z;Rubén Aguilar Cambil;692332279;Enfermero;16760
35360356M;Marc Bravo Castro;639055126;Dependiente;97761
74046796U;Gabriel Garrido Ferrer;693397783;Ingeniero;93544
75945361V;Aroa Blanco Ferrer;603697566;Técnico;52138
64432743P;Iria Arias Carrasco;664097746;Técnico;65978
26479526D;Nerea Núñez González;629622907;Enfermero;97761
44611254K;Alonso Fuentes Rey;674427208;Técnico;52138
39896724S;Laura Montero Morales;630489203;Contable;71804
43595555D;Alma Santiago Cambil;698370552;Representante;65978
18935422H;Lucas López Molina;641135483;Secretario;70876
13695182M;Vera López Ibáñez;623165923;Atención al cliente;70876
18298858K;Sofía Gil Morales;663287956;Técnico;52085
37344223Y;Gabriel Lozano Gil;694381351;Atención al cliente;93544
38762761U;Marcos Álvarez León;631696690;Secretario;71804
63435481X;Paula Vargas García;694355600;Contable;65978
65390434U;Diego Carmona Rubio;685476207;Marketing;52138
23760804P;Ángel Caballero Hidalgo;632647514;Representante;93544
63940413B;Triana Prieto Torres;666392872;Dependiente;70876
64350685V;Gabriela Vázquez Carmona;679416554;Ingeniero;86963
50243889R;Rafael Sánchez Vicente;664115591;Médico;52085
63708774X;Fernando Díez Ortega;604806681;Limpieza;65978
19224994H;Aina Bravo Herrero;609122715;Secretario;52138
52890275K;Íker Díez Ortiz;694861869;Secretario;93544
41708073B;Dylan Soto Pastor;677516075;Técnico;93544
38486840Q;Elsa Rodríguez Román;621048508;Gestion de stock;65978
61663528X;Amira Iglesias Gil;621010165;Informatico;32426
14266035E;Cloe Castro Rey;659355345;Representante;65580
23294239B;Teo Román Garrido;699953686;Limpieza;52138
57574999F;Laia Giménez Giménez;627028660;Secretario;52085
47704520F;Amaia Carrasco Campos;611751021;Limpieza;71804
19779506U;Rocío Gutiérrez Mora;632666294;Informatico;42042
74718891Q;Pablo Ruiz Blesa;621986269;Atención al cliente;52138
56280014Q;Aitana Nieto Cortés;673509573;Enfermero;40920
60874464M;Álvaro Durán Cabrera;659719518;Informatico;93544
26338277V;Víctor Parra Santos;616479132;Técnico;16760
51555884W;Sara Méndez Molina;662648426;Gestion de stock;65978
86585993A;Chloe Gallardo García;621453774;Técnico;65978
43634849K;Nicolás Cortés Castro;651703309;Dependiente;71804
59698601D;Azahara León Carrasco;650248329;Técnico;97761
65765873T;Axel Sáez Blanco;641988505;Técnico;70876
24348992S;Iris León Vargas;619617456;Ingeniero;42042
43051508Q;Alejandro Gallardo Jiménez;686268852;Contable;26989
50621709L;Leire Suárez Durán;647096208;Representante;97761
11468577V;Víctor Sanz Vidal;646933456;Enfermero;52085
37532154F;Pedro Prieto Molina;669371976;Contable;32426
36130676Y;Alba Ramos Herrero;651028343;Ingeniero;52085
64847861S;Berta Carrasco Cabrera;622935831;Médico;40920
56602905Q;Noa Pascual Santos;616035160;Médico;26989
79724057L;Amir Medina Herrero;613771059;Técnico;16760
50774717Q;Max Méndez Ramírez;673177710;Informatico;26989
49343233R;Cloe Garrido Lozano;620667107;Secretario;97761
68537588C;Berta Guerrero Gil;692496702;Enfermero;52138
58383842A;Gael Gallardo Arias;659860487;Médico;86963
41323014H;Adam Iglesias Gallardo;694228695;Representante;42042
57777763M;Mara Ramírez Reyes;633846144;Enfermero;26989
20674173U;Íker Vidal Vicente;646457300;Técnico;26989
24716375W;Mohamed Bravo Serrano;623902322;Contable;97761
23701173J;Francisco Pascual Mora;662067277;Médico;65978
71723293D;Axel Ferrer Montero;698055895;Enfermero;32426
49305252Q;Natalia Esteban Ortiz;655943928;Ingeniero;65580
80930625M;Juan Gallego Morales;633979091;Ingeniero;65580
19309031B;Luna Díaz González;686500943;Dependiente;16760
43978954R;Manuela Morales Sanz;634681373;Ingeniero;97761
81123426Y;Ángela Castillo Campos;652765949;Ingeniero;40920
64076095P;Jan Torres Parra;698027765;Ingeniero;86963
96783030U;Marina Blanco Delgado;626642954;Enfermero;65580
57963214K;Guillermo Hidalgo Reyes;666277883;Atención al cliente;71804
64413796I;Martín Ortega Díaz;641784955;Informatico;16760
25786583S;Paula Domínguez Crespo;692953606;Técnico;40920
80210286H;Imran Blesa Martínez;696086575;Dependiente;26989
40464662K;Leire Flores Vicente;680432235;Limpieza;86963
38028071P;Irene Santos Esteban;686915628;Informatico;32426
48259905V;Andrés Cano Lorenzo;668074537;Marketing;42042
29013824R;Pablo Navarro Rubio;662055843;Marketing;52138
56421646V;Natalia Sáez Velasco;631389821;Limpieza;97761
84149792L;Amir Sáez Calvo;601543560;Médico;26989
61067200U;Gabriel Cano Bravo;662029274;Gestion de stock;65978
45305875S;Héctor Ruiz Serrano;646073091;Marketing;70876
95028622L;Natalia Campos Castillo;652180564;Informatico;32426
46446230V;Abril Martínez Gallardo;666952620;Gestion de stock;52138
37575970G;Arlet Campos Gil;640023390;Representante;86963
69997937R;Ainara Aguilar Cano;657074814;Ingeniero;16760
48135244S;Carla Garrido Herrero;677959681;Técnico;26989
18726398J;Victoria Martínez Gil;673500958;Enfermero;42042
89619186Y;Elena Ortiz Montoro;637806332;Informatico;93544
64393781A;Helena Vázquez Soler;623016416;Dependiente;42042
21842427A;Asier Domínguez Gutiérrez;603127978;Dependiente;86963
61546183U;Fabio Velasco López;610845680;Técnico;26989
58791794T;Max Navarro Vicente;622694925;Secretario;16760
67691480E;Carlota Marín Sánchez;651094355;Enfermero;71804
96194684H;Ángel Vargas Núñez;664764501;Ingeniero;97761
31425141E;Ignacio Rubio Esteban;601080377;Informatico;40920
70191425C;Mar Santiago Garrido;677111144;Secretario;52085
15739069D;Antonio Romero Parra;660373649;Informatico;40920
24751457S;Lia Benítez Román;694505383;Ingeniero;52085
14751658K;Jaime Hernández Velasco;690329399;Marketing;27047
24367546S;Candela Prieto Sanz;622239091;Atención al cliente;65580
70554299L;Neizan Soler Vega;610991747;Gestion de stock;70876
80555518K;Izan García León;678225215;Técnico;86963
45465612E;Liam Cano Peña;678085358;Enfermero;52085
15421387I;Azahara Cruz Herrera;675206014;Técnico;40920
31243508S;Elías Méndez Santiago;659396925;Dependiente;71804
98790828A;Gabriel Romero Sanz;684098375;Técnico;16760
77799197B;Cayetana Prieto León;602166574;Ingeniero;70876
77271839J;Nil Ferrer Soto;635895581;Enfermero;26989
36640080N;Darío Guerrero Carrasco;649659842;Contable;71804
32869509P;Triana Vázquez Díez;659992621;Informatico;71804
87478686Q;Amira Vega Delgado;692784703;Contable;42042
82280217L;Max Castro González;621433686;Gestion de stock;65978
29806012T;Nil Vázquez Santos;623509364;Secretario;93544
51069314Q;Carla Muñoz Esteban;649538025;Secretario;97761
39882348O;Héctor Díez Garrido;646770593;Médico;86963
42490358R;Carla Carmona Gallego;644602801;Médico;97761
89059049V;Malak Morales Ibáñez;678551809;Informatico;70876
90351877A;Ander Campos Parra;660139376;Marketing;27047
85040489C;Leo Morales Rubio;653551163;Marketing;52085
68288716E;Pol Herrero Campos;635622221;Marketing;40920
55057945Z;Fernando Rodríguez Campos;671429364;Enfermero;97761
25196965L;Noah Ramos López;641693377;Marketing;27047
81623208L;Gonzalo Gallego Velasco;602605870;Secretario;86963
